# NEAT Configuration File

[NEAT]
fitness_criterion     = max
fitness_threshold     = 1000
pop_size              = 50
reset_on_extinction   = False

[DefaultGenome]
activation_default      = sigmoid
activation_mutate_rate  = 0.0
activation_options      = sigmoid

aggregation_default     = sum
aggregation_mutate_rate = 0.0
aggregation_options     = sum

bias_init_mean          = 0.0
bias_init_stdev         = 1.0
bias_max_value          = 30.0
bias_min_value          = -30.0
bias_mutate_power       = 0.5
bias_mutate_rate        = 0.7
bias_replace_rate       = 0.1

compatibility_disjoint_coefficient    = 1.0
compatibility_weight_coefficient      = 0.5
compatibility_threshold               = 3.0

conn_add_prob           = 0.3
conn_delete_prob        = 0.3

enabled_default         = True
enabled_mutate_rate     = 0.1

feed_forward            = True

node_add_prob           = 0.1
node_delete_prob        = 0.1

num_hidden              = 2
num_inputs              = 2
num_outputs             = 4

initial_connection      = full

response_init_mean      = 0.0
response_init_stdev     = 1.0
response_max_value      = 30.0
response_min_value      = -30.0
response_replace_rate   = 0.1
response_mutate_rate    = 0.5
response_mutate_power   = 0.5

weight_init_mean        = 0.0
weight_init_stdev       = 1.0
weight_max_value        = 30.0
weight_min_value        = -30.0
weight_mutate_rate      = 0.5
weight_mutate_power     = 0.5
weight_replace_rate     = 0.1

[DefaultSpeciesSet]
compatibility_threshold = 2.0

[DefaultStagnation]
species_fitness_func = max
max_stagnation       = 10
species_elitism      = 2

[DefaultReproduction]
elitism            = 2
survival_threshold = 0.2
